FlightDate,Airline,Origin,Destination,ScheduledDeparture,ActualDeparture,DepartureDelay,DelayCategory,Weather,DayOfWeek,Month
2023-11-10,SpiceJet,HYD,MAA,06:00,07:01,61,>60 min,Rain,Friday,November
2023-05-04,Vistara,DEL,MAA,10:00,11:09,69,>60 min,Rain,Thursday,May
2023-04-21,Vistara,DEL,BOM,05:00,05:25,25,15-60 min,Rain,Friday,April
2023-04-03,Vistara,DEL,BOM,19:00,19:17,17,15-60 min,Clear,Monday,April
2023-06-11,Air India,DEL,BOM,08:00,09:17,77,>60 min,Rain,Sunday,June
2023-11-19,GoAir,BOM,HYD,10:00,10:12,12,<15 min,Rain,Sunday,November
2023-07-27,SpiceJet,BLR,BOM,20:00,20:44,44,15-60 min,Clear,Thursday,July
2023-09-07,Air India,MAA,BOM,04:00,04:28,28,15-60 min,Rain,Thursday,September
2023-10-10,Vistara,MAA,BLR,11:00,12:30,90,>60 min,Clear,Tuesday,October
2023-05-25,Vistara,BLR,DEL,20:00,21:07,67,>60 min,Fog,Thursday,May
2023-10-24,Air India,MAA,DEL,23:00,00:24,84,>60 min,Rain,Tuesday,October
2023-07-29,Air India,BOM,MAA,11:00,11:02,2,<15 min,Cloudy,Saturday,July
2023-10-01,Vistara,BOM,BLR,13:00,14:34,94,>60 min,Fog,Sunday,October
2023-07-24,Air India,BOM,HYD,10:00,11:14,74,>60 min,Cloudy,Monday,July
2023-02-02,Air India,BOM,DEL,08:00,08:45,45,15-60 min,Rain,Thursday,February
2023-10-20,SpiceJet,HYD,BOM,23:00,00:30,90,>60 min,Rain,Friday,October
2023-04-13,GoAir,DEL,BOM,01:00,01:27,27,15-60 min,Cloudy,Thursday,April
2023-11-24,SpiceJet,MAA,HYD,11:00,12:47,107,>60 min,Fog,Friday,November
2023-03-30,GoAir,BOM,DEL,20:00,21:37,97,>60 min,Fog,Thursday,March
2023-12-27,IndiGo,BLR,BOM,01:00,02:26,86,>60 min,Rain,Wednesday,December
2023-10-14,IndiGo,BLR,BOM,13:00,14:50,110,>60 min,Clear,Saturday,October
2023-02-02,SpiceJet,MAA,BOM,04:00,05:49,109,>60 min,Cloudy,Thursday,February
2023-07-22,Air India,BOM,MAA,05:00,05:19,19,15-60 min,Fog,Saturday,July
2023-09-17,GoAir,DEL,BLR,02:00,02:16,16,15-60 min,Cloudy,Sunday,September
2023-06-15,Vistara,BOM,DEL,00:00,01:08,68,>60 min,Cloudy,Thursday,June
2023-06-04,SpiceJet,BOM,DEL,18:00,19:38,98,>60 min,Clear,Sunday,June
2023-08-18,GoAir,DEL,BLR,13:00,14:38,98,>60 min,Storm,Friday,August
2023-06-08,IndiGo,MAA,HYD,13:00,13:36,36,15-60 min,Fog,Thursday,June
2023-02-14,IndiGo,HYD,DEL,18:00,19:26,86,>60 min,Storm,Tuesday,February
2023-09-22,Air India,DEL,HYD,09:00,09:24,24,15-60 min,Rain,Friday,September
2023-07-26,Air India,BLR,BOM,22:00,23:14,74,>60 min,Cloudy,Wednesday,July
2023-02-08,Air India,MAA,BOM,03:00,04:06,66,>60 min,Fog,Wednesday,February
2023-10-03,IndiGo,BOM,BLR,06:00,06:20,20,15-60 min,Cloudy,Tuesday,October
2023-12-26,Air India,BOM,HYD,04:00,04:48,48,15-60 min,Fog,Tuesday,December
2023-08-28,Air India,HYD,MAA,11:00,12:53,113,>60 min,Clear,Monday,August
2023-05-22,SpiceJet,BOM,DEL,00:00,00:01,1,<15 min,Rain,Monday,May
2023-05-21,SpiceJet,HYD,MAA,23:00,00:25,85,>60 min,Storm,Sunday,May
